source,country,date,type,value
wikipedia,Mauritius,02-Apr-20,deaths,7
wikipedia,Mauritius,02-Apr-20,recovered,0
wikipedia,Costa Rica,02-Apr-20,cases,396
wikipedia,Costa Rica,02-Apr-20,deaths,2
wikipedia,Costa Rica,02-Apr-20,recovered,6
wikipedia,Macau,02-Apr-20,cases,41
wikipedia,Macau,02-Apr-20,deaths,0
wikipedia,Macau,02-Apr-20,recovered,10
wikipedia,Saint Martin,02-Apr-20,cases,22
wikipedia,Saint Martin,02-Apr-20,deaths,2
wikipedia,Saint Martin,02-Apr-20,recovered,2
wikipedia,Aruba,02-Apr-20,cases,60
wikipedia,Aruba,02-Apr-20,deaths,0
wikipedia,Aruba,02-Apr-20,recovered,1
wikipedia,Benin,02-Apr-20,cases,13
wikipedia,Benin,02-Apr-20,deaths,0
wikipedia,Benin,02-Apr-20,recovered,1
wikipedia,Akrotiri and Dhekelia,02-Apr-20,cases,7
wikipedia,Akrotiri and Dhekelia,02-Apr-20,deaths,0
wikipedia,Akrotiri and Dhekelia,02-Apr-20,recovered,0
wikipedia,Morocco,02-Apr-20,cases,691
wikipedia,Morocco,02-Apr-20,deaths,44
wikipedia,Morocco,02-Apr-20,recovered,30
wikipedia,Bulgaria,02-Apr-20,cases,449
wikipedia,Bulgaria,02-Apr-20,deaths,10
wikipedia,Bulgaria,02-Apr-20,recovered,20
wikipedia,Panama,02-Apr-20,cases,1317
wikipedia,Panama,02-Apr-20,deaths,32
wikipedia,Panama,02-Apr-20,recovered,9
wikipedia,India,02-Apr-20,cases,2069
wikipedia,India,02-Apr-20,deaths,53
wikipedia,India,02-Apr-20,recovered,156
wikipedia,Cayman Islands,02-Apr-20,cases,28
wikipedia,Cayman Islands,02-Apr-20,deaths,1
wikipedia,Cayman Islands,02-Apr-20,recovered,0
wikipedia,Montserrat,02-Apr-20,cases,5
wikipedia,Montserrat,02-Apr-20,deaths,0
wikipedia,Montserrat,02-Apr-20,recovered,0
wikipedia,Austria,02-Apr-20,cases,11129
wikipedia,Austria,02-Apr-20,deaths,158
wikipedia,Austria,02-Apr-20,recovered,1749
wikipedia,Northern Mariana Islands,02-Apr-20,cases,6
wikipedia,Northern Mariana Islands,02-Apr-20,deaths,1
wikipedia,Northern Mariana Islands,02-Apr-20,recovered,0
wikipedia,Bosnia and Herzegovina,02-Apr-20,cases,533
wikipedia,Bosnia and Herzegovina,02-Apr-20,deaths,16
wikipedia,Bosnia and Herzegovina,02-Apr-20,recovered,20
wikipedia,French Polynesia,02-Apr-20,cases,37
wikipedia,French Polynesia,02-Apr-20,deaths,0
wikipedia,French Polynesia,02-Apr-20,recovered,1
wikipedia,Faroe Islands,02-Apr-20,cases,177
wikipedia,Faroe Islands,02-Apr-20,deaths,0
wikipedia,Faroe Islands,02-Apr-20,recovered,81
wikipedia,Grenada,02-Apr-20,cases,10
wikipedia,Grenada,02-Apr-20,deaths,0
wikipedia,Grenada,02-Apr-20,recovered,0
wikipedia,Jordan,02-Apr-20,cases,299
wikipedia,Jordan,02-Apr-20,deaths,5
wikipedia,Jordan,02-Apr-20,recovered,45
wikipedia,Trinidad and Tobago,02-Apr-20,cases,90
wikipedia,Trinidad and Tobago,02-Apr-20,deaths,5
wikipedia,Trinidad and Tobago,02-Apr-20,recovered,1
wikipedia,Guernsey,02-Apr-20,cases,97
wikipedia,Guernsey,02-Apr-20,deaths,1
wikipedia,Guernsey,02-Apr-20,recovered,0
wikipedia,Afghanistan,02-Apr-20,cases,237
wikipedia,Afghanistan,02-Apr-20,deaths,4
wikipedia,Afghanistan,02-Apr-20,recovered,5
wikipedia,Lebanon,02-Apr-20,cases,494
wikipedia,Lebanon,02-Apr-20,deaths,16
wikipedia,Lebanon,02-Apr-20,recovered,43
wikipedia,Djibouti,02-Apr-20,cases,40
wikipedia,Djibouti,02-Apr-20,deaths,0
wikipedia,Djibouti,02-Apr-20,recovered,0
wikipedia,Montenegro,02-Apr-20,cases,140
wikipedia,Montenegro,02-Apr-20,deaths,2
wikipedia,Montenegro,02-Apr-20,recovered,0
wikipedia,Saudi Arabia,02-Apr-20,cases,1885
wikipedia,Saudi Arabia,02-Apr-20,deaths,21
wikipedia,Saudi Arabia,02-Apr-20,recovered,328
wikipedia,Sint Eustatius,02-Apr-20,cases,2
wikipedia,Sint Eustatius,02-Apr-20,deaths,0
wikipedia,Sint Eustatius,02-Apr-20,recovered,0
wikipedia,Chad,02-Apr-20,cases,7
wikipedia,Chad,02-Apr-20,deaths,0
wikipedia,Chad,02-Apr-20,recovered,0
wikipedia,Zambia,02-Apr-20,cases,39
wikipedia,Zambia,02-Apr-20,deaths,1
wikipedia,Zambia,02-Apr-20,recovered,1
wikipedia,Israel,02-Apr-20,cases,6808
wikipedia,Israel,02-Apr-20,deaths,33
wikipedia,Israel,02-Apr-20,recovered,241
wikipedia,MS Zaandam & Rotterdam,02-Apr-20,cases,11
wikipedia,MS Zaandam & Rotterdam,02-Apr-20,deaths,2
wikipedia,MS Zaandam & Rotterdam,02-Apr-20,recovered,0
wikipedia,Czech Republic,02-Apr-20,cases,3858
wikipedia,Czech Republic,02-Apr-20,deaths,44
wikipedia,Czech Republic,02-Apr-20,recovered,67
wikipedia,Curaçao,02-Apr-20,cases,11
wikipedia,Curaçao,02-Apr-20,deaths,1
wikipedia,Curaçao,02-Apr-20,recovered,2
worldometer,Pakistan,02-Apr-20,cases,2421
worldometer,Pakistan,02-Apr-20,deaths,34
worldometer,Pakistan,02-Apr-20,recovered,7
worldometer,Togo,02-Apr-20,cases,39
worldometer,Togo,02-Apr-20,deaths,2
worldometer,Togo,02-Apr-20,recovered,0
worldometer,Belarus,02-Apr-20,cases,304
worldometer,Belarus,02-Apr-20,deaths,4
worldometer,Belarus,02-Apr-20,recovered,2
worldometer,Mayotte,02-Apr-20,cases,116
worldometer,Mayotte,02-Apr-20,deaths,1
worldometer,Mayotte,02-Apr-20,recovered,0
worldometer,East Timor,02-Apr-20,cases,1
worldometer,East Timor,02-Apr-20,deaths,0
worldometer,East Timor,02-Apr-20,recovered,0
worldometer,Australia,02-Apr-20,cases,5314
worldometer,Australia,02-Apr-20,deaths,25
worldometer,Australia,02-Apr-20,recovered,2
worldometer,UK,02-Apr-20,cases,33718
worldometer,UK,02-Apr-20,deaths,2921
worldometer,UK,02-Apr-20,recovered,569
worldometer,Tunisia,02-Apr-20,cases,455
worldometer,Tunisia,02-Apr-20,deaths,14
worldometer,Tunisia,02-Apr-20,recovered,2
worldometer,Sint Maarten,02-Apr-20,cases,18
worldometer,Sint Maarten,02-Apr-20,deaths,1
worldometer,Sint Maarten,02-Apr-20,recovered,0
worldometer,Hong Kong,02-Apr-20,cases,802
worldometer,Hong Kong,02-Apr-20,deaths,4
worldometer,Hong Kong,02-Apr-20,recovered,0
worldometer,North Macedonia,02-Apr-20,cases,384
worldometer,North Macedonia,02-Apr-20,deaths,11
worldometer,North Macedonia,02-Apr-20,recovered,0
worldometer,Uruguay,02-Apr-20,cases,350
worldometer,Uruguay,02-Apr-20,deaths,4
worldometer,Uruguay,02-Apr-20,recovered,2
worldometer,Mali,02-Apr-20,cases,36
worldometer,Mali,02-Apr-20,deaths,3
worldometer,Mali,02-Apr-20,recovered,0
worldometer,Qatar,02-Apr-20,cases,949
worldometer,Qatar,02-Apr-20,deaths,3
worldometer,Qatar,02-Apr-20,recovered,1
worldometer,Argentina,02-Apr-20,cases,1265
worldometer,Argentina,02-Apr-20,deaths,36
worldometer,Argentina,02-Apr-20,recovered,4
worldometer,Hungary,02-Apr-20,cases,585
worldometer,Hungary,02-Apr-20,deaths,21
worldometer,Hungary,02-Apr-20,recovered,1
worldometer,Cambodia,02-Apr-20,cases,110
worldometer,Cambodia,02-Apr-20,deaths,0
worldometer,Cambodia,02-Apr-20,recovered,0
worldometer,Cuba,02-Apr-20,cases,233
worldometer,Cuba,02-Apr-20,deaths,6
worldometer,Cuba,02-Apr-20,recovered,0
worldometer,Paraguay,02-Apr-20,cases,77
worldometer,Paraguay,02-Apr-20,deaths,3
worldometer,Paraguay,02-Apr-20,recovered,0
worldometer,Portugal,02-Apr-20,cases,9034
worldometer,Portugal,02-Apr-20,deaths,209
worldometer,Portugal,02-Apr-20,recovered,22
worldometer,Bahrain,02-Apr-20,cases,643
worldometer,Bahrain,02-Apr-20,deaths,4
worldometer,Bahrain,02-Apr-20,recovered,0
worldometer,Oman,02-Apr-20,cases,231
worldometer,Oman,02-Apr-20,deaths,1
worldometer,Oman,02-Apr-20,recovered,0
worldometer,Haiti,02-Apr-20,cases,16
worldometer,Haiti,02-Apr-20,deaths,0
worldometer,Haiti,02-Apr-20,recovered,0
worldometer,Nepal,02-Apr-20,cases,6
worldometer,Nepal,02-Apr-20,deaths,0
worldometer,Nepal,02-Apr-20,recovered,0
worldometer,Saint Lucia,02-Apr-20,cases,13
worldometer,Saint Lucia,02-Apr-20,deaths,0
worldometer,Saint Lucia,02-Apr-20,recovered,0
worldometer,Guinea,02-Apr-20,cases,52
worldometer,Guinea,02-Apr-20,deaths,0
worldometer,Guinea,02-Apr-20,recovered,0
worldometer,Sierra Leone,02-Apr-20,cases,2
worldometer,Sierra Leone,02-Apr-20,deaths,0
worldometer,Sierra Leone,02-Apr-20,recovered,0
worldometer,Moldova,02-Apr-20,cases,505
worldometer,Moldova,02-Apr-20,deaths,6
worldometer,Moldova,02-Apr-20,recovered,1
worldometer,Burkina Faso,02-Apr-20,cases,288
worldometer,Burkina Faso,02-Apr-20,deaths,16
worldometer,Burkina Faso,02-Apr-20,recovered,0
worldometer,Ireland,02-Apr-20,cases,3849
worldometer,Ireland,02-Apr-20,deaths,98
worldometer,Ireland,02-Apr-20,recovered,13
worldometer,French Guiana,02-Apr-20,cases,51
worldometer,French Guiana,02-Apr-20,deaths,0
worldometer,French Guiana,02-Apr-20,recovered,0
worldometer,Mongolia,02-Apr-20,cases,14
worldometer,Mongolia,02-Apr-20,deaths,0
worldometer,Mongolia,02-Apr-20,recovered,0
worldometer,Ethiopia,02-Apr-20,cases,29
worldometer,Ethiopia,02-Apr-20,deaths,0
worldometer,Ethiopia,02-Apr-20,recovered,0
worldometer,New Zealand,02-Apr-20,cases,797
worldometer,New Zealand,02-Apr-20,deaths,1
worldometer,New Zealand,02-Apr-20,recovered,0
worldometer,Gibraltar,02-Apr-20,cases,88
worldometer,Gibraltar,02-Apr-20,deaths,0
worldometer,Gibraltar,02-Apr-20,recovered,0
worldometer,Malaysia,02-Apr-20,cases,3116
worldometer,Malaysia,02-Apr-20,deaths,50
worldometer,Malaysia,02-Apr-20,recovered,5
worldometer,Chile,02-Apr-20,cases,3404
worldometer,Chile,02-Apr-20,deaths,18
worldometer,Chile,02-Apr-20,recovered,2
worldometer,Macao,02-Apr-20,cases,41
worldometer,Macao,02-Apr-20,deaths,0
worldometer,Macao,02-Apr-20,recovered,0
worldometer,Brazil,02-Apr-20,cases,8044
worldometer,Brazil,02-Apr-20,deaths,324
worldometer,Brazil,02-Apr-20,recovered,82
worldometer,Kazakhstan,02-Apr-20,cases,435
worldometer,Kazakhstan,02-Apr-20,deaths,3
worldometer,Kazakhstan,02-Apr-20,recovered,0
worldometer,Niger,02-Apr-20,cases,98
worldometer,Niger,02-Apr-20,deaths,5
worldometer,Niger,02-Apr-20,recovered,0
worldometer,Colombia,02-Apr-20,cases,1161
worldometer,Colombia,02-Apr-20,deaths,19
worldometer,Colombia,02-Apr-20,recovered,2
worldometer,Bolivia,02-Apr-20,cases,123
worldometer,Bolivia,02-Apr-20,deaths,8
worldometer,Bolivia,02-Apr-20,recovered,1
worldometer,El Salvador,02-Apr-20,cases,41
worldometer,El Salvador,02-Apr-20,deaths,2
worldometer,El Salvador,02-Apr-20,recovered,0
worldometer,Sudan,02-Apr-20,cases,8
worldometer,Sudan,02-Apr-20,deaths,2
worldometer,Sudan,02-Apr-20,recovered,0
worldometer,UAE,02-Apr-20,cases,1024
worldometer,UAE,02-Apr-20,deaths,8
worldometer,UAE,02-Apr-20,recovered,0
worldometer,Sweden,02-Apr-20,cases,5568
worldometer,Sweden,02-Apr-20,deaths,308
worldometer,Sweden,02-Apr-20,recovered,69
worldometer,Croatia,02-Apr-20,cases,1011
worldometer,Croatia,02-Apr-20,deaths,7
worldometer,Croatia,02-Apr-20,recovered,1
worldometer,Ukraine,02-Apr-20,cases,897
worldometer,Ukraine,02-Apr-20,deaths,22
worldometer,Ukraine,02-Apr-20,recovered,2
worldometer,Kenya,02-Apr-20,cases,110
worldometer,Kenya,02-Apr-20,deaths,3
worldometer,Kenya,02-Apr-20,recovered,2
worldometer,Gambia,02-Apr-20,cases,4
worldometer,Gambia,02-Apr-20,deaths,1
worldometer,Gambia,02-Apr-20,recovered,0
worldometer,Palestine,02-Apr-20,cases,161
worldometer,Palestine,02-Apr-20,deaths,1
worldometer,Palestine,02-Apr-20,recovered,0
worldometer,Iraq,02-Apr-20,cases,772
worldometer,Iraq,02-Apr-20,deaths,54
worldometer,Iraq,02-Apr-20,recovered,2
worldometer,Canada,02-Apr-20,cases,11283
worldometer,Canada,02-Apr-20,deaths,173
worldometer,Canada,02-Apr-20,recovered,59
worldometer,Cabo Verde,02-Apr-20,cases,6
worldometer,Cabo Verde,02-Apr-20,deaths,1
worldometer,Cabo Verde,02-Apr-20,recovered,0
worldometer,Belgium,02-Apr-20,cases,15348
worldometer,Belgium,02-Apr-20,deaths,1011
worldometer,Belgium,02-Apr-20,recovered,183
worldometer,United States,02-Apr-20,cases,244320
worldometer,United States,02-Apr-20,deaths,6062
worldometer,United States,02-Apr-20,recovered,960
worldometer,South Africa,02-Apr-20,cases,1462
worldometer,South Africa,02-Apr-20,deaths,5
worldometer,South Africa,02-Apr-20,recovered,0
worldometer,Uzbekistan,02-Apr-20,cases,205
worldometer,Uzbekistan,02-Apr-20,deaths,2
worldometer,Uzbekistan,02-Apr-20,recovered,0
worldometer,Bangladesh,02-Apr-20,cases,56
worldometer,Bangladesh,02-Apr-20,deaths,6
worldometer,Bangladesh,02-Apr-20,recovered,0
worldometer,Jamaica,02-Apr-20,cases,47
worldometer,Jamaica,02-Apr-20,deaths,3
worldometer,Jamaica,02-Apr-20,recovered,0
worldometer,Mexico,02-Apr-20,cases,1378
worldometer,Mexico,02-Apr-20,deaths,37
worldometer,Mexico,02-Apr-20,recovered,8
worldometer,Libya,02-Apr-20,cases,11
worldometer,Libya,02-Apr-20,deaths,1
worldometer,Libya,02-Apr-20,recovered,1
worldometer,Romania,02-Apr-20,cases,2738
worldometer,Romania,02-Apr-20,deaths,115
worldometer,Romania,02-Apr-20,recovered,23
worldometer,Botswana,02-Apr-20,cases,4
worldometer,Botswana,02-Apr-20,deaths,1
worldometer,Botswana,02-Apr-20,recovered,0
worldometer,Saint Kitts and Nevis,02-Apr-20,cases,9
worldometer,Saint Kitts and Nevis,02-Apr-20,deaths,0
worldometer,Saint Kitts and Nevis,02-Apr-20,recovered,0
worldometer,Malta,02-Apr-20,cases,196
worldometer,Malta,02-Apr-20,deaths,0
worldometer,Malta,02-Apr-20,recovered,0
worldometer,Fiji,02-Apr-20,cases,7
worldometer,Fiji,02-Apr-20,deaths,0
worldometer,Fiji,02-Apr-20,recovered,0
worldometer,Bhutan,02-Apr-20,cases,5
worldometer,Bhutan,02-Apr-20,deaths,0
worldometer,Bhutan,02-Apr-20,recovered,0
worldometer,Azerbaijan,02-Apr-20,cases,400
worldometer,Azerbaijan,02-Apr-20,deaths,5
worldometer,Azerbaijan,02-Apr-20,recovered,0
worldometer,Brunei ,02-Apr-20,cases,133
worldometer,Brunei ,02-Apr-20,deaths,1
worldometer,Brunei ,02-Apr-20,recovered,0
worldometer,Egypt,02-Apr-20,cases,865
worldometer,Egypt,02-Apr-20,deaths,58
worldometer,Egypt,02-Apr-20,recovered,6
worldometer,Barbados,02-Apr-20,cases,46
worldometer,Barbados,02-Apr-20,deaths,0
worldometer,Barbados,02-Apr-20,recovered,0
worldometer,Estonia,02-Apr-20,cases,858
worldometer,Estonia,02-Apr-20,deaths,11
worldometer,Estonia,02-Apr-20,recovered,6
worldometer,Lithuania,02-Apr-20,cases,649
worldometer,Lithuania,02-Apr-20,deaths,9
worldometer,Lithuania,02-Apr-20,recovered,1
worldometer,Vietnam,02-Apr-20,cases,233
worldometer,Vietnam,02-Apr-20,deaths,0
worldometer,Vietnam,02-Apr-20,recovered,0
worldometer,Diamond Princess,02-Apr-20,cases,712
worldometer,Diamond Princess,02-Apr-20,deaths,11
worldometer,Diamond Princess,02-Apr-20,recovered,0
worldometer,Guadeloupe,02-Apr-20,cases,128
worldometer,Guadeloupe,02-Apr-20,deaths,6
worldometer,Guadeloupe,02-Apr-20,recovered,0
worldometer,Syria,02-Apr-20,cases,16
worldometer,Syria,02-Apr-20,deaths,2
worldometer,Syria,02-Apr-20,recovered,0
worldometer,Japan,02-Apr-20,cases,2495
worldometer,Japan,02-Apr-20,deaths,62
worldometer,Japan,02-Apr-20,recovered,5
worldometer,Dominica,02-Apr-20,cases,12
worldometer,Dominica,02-Apr-20,deaths,0
worldometer,Dominica,02-Apr-20,recovered,0
worldometer,Georgia,02-Apr-20,cases,134
worldometer,Georgia,02-Apr-20,deaths,0
worldometer,Georgia,02-Apr-20,recovered,0
worldometer,Nigeria,02-Apr-20,cases,184
worldometer,Nigeria,02-Apr-20,deaths,2
worldometer,Nigeria,02-Apr-20,recovered,0
worldometer,Isle of Man,02-Apr-20,cases,95
worldometer,Isle of Man,02-Apr-20,deaths,1
worldometer,Isle of Man,02-Apr-20,recovered,0
worldometer,Indonesia,02-Apr-20,cases,1790
worldometer,Indonesia,02-Apr-20,deaths,170
worldometer,Indonesia,02-Apr-20,recovered,13
worldometer,Suriname,02-Apr-20,cases,10
worldometer,Suriname,02-Apr-20,deaths,0
worldometer,Suriname,02-Apr-20,recovered,0
worldometer,Ecuador,02-Apr-20,cases,3163
worldometer,Ecuador,02-Apr-20,deaths,120
worldometer,Ecuador,02-Apr-20,recovered,22
worldometer,Laos,02-Apr-20,cases,10
worldometer,Laos,02-Apr-20,deaths,0
worldometer,Laos,02-Apr-20,recovered,0
worldometer,Ghana,02-Apr-20,cases,204
worldometer,Ghana,02-Apr-20,deaths,5
worldometer,Ghana,02-Apr-20,recovered,0
worldometer,Eswatini,02-Apr-20,cases,9
worldometer,Eswatini,02-Apr-20,deaths,0
worldometer,Eswatini,02-Apr-20,recovered,0
worldometer,Latvia,02-Apr-20,cases,458
worldometer,Latvia,02-Apr-20,deaths,0
worldometer,Latvia,02-Apr-20,recovered,0
worldometer,Namibia,02-Apr-20,cases,14
worldometer,Namibia,02-Apr-20,deaths,0
worldometer,Namibia,02-Apr-20,recovered,0
worldometer,Guyana,02-Apr-20,cases,19
worldometer,Guyana,02-Apr-20,deaths,4
worldometer,Guyana,02-Apr-20,recovered,1
worldometer,Maldives,02-Apr-20,cases,19
worldometer,Maldives,02-Apr-20,deaths,0
worldometer,Maldives,02-Apr-20,recovered,0
worldometer,Zimbabwe,02-Apr-20,cases,9
worldometer,Zimbabwe,02-Apr-20,deaths,1
worldometer,Zimbabwe,02-Apr-20,recovered,0
worldometer,Anguilla,02-Apr-20,cases,3
worldometer,Anguilla,02-Apr-20,deaths,0
worldometer,Anguilla,02-Apr-20,recovered,0
worldometer,Eritrea,02-Apr-20,cases,22
worldometer,Eritrea,02-Apr-20,deaths,0
worldometer,Eritrea,02-Apr-20,recovered,0
worldometer,Seychelles,02-Apr-20,cases,10
worldometer,Seychelles,02-Apr-20,deaths,0
worldometer,Seychelles,02-Apr-20,recovered,0
worldometer,Greece,02-Apr-20,cases,1544
worldometer,Greece,02-Apr-20,deaths,53
worldometer,Greece,02-Apr-20,recovered,2
worldometer,Guatemala,02-Apr-20,cases,47
worldometer,Guatemala,02-Apr-20,deaths,1
worldometer,Guatemala,02-Apr-20,recovered,0
worldometer,Republic of the Congo,02-Apr-20,cases,22
worldometer,Republic of the Congo,02-Apr-20,deaths,2
worldometer,Republic of the Congo,02-Apr-20,recovered,0
worldometer,San Marino,02-Apr-20,cases,245
worldometer,San Marino,02-Apr-20,deaths,30
worldometer,San Marino,02-Apr-20,recovered,2
worldometer,Philippines,02-Apr-20,cases,2633
worldometer,Philippines,02-Apr-20,deaths,107
worldometer,Philippines,02-Apr-20,recovered,11
worldometer,Mauritania,02-Apr-20,cases,6
worldometer,Mauritania,02-Apr-20,deaths,1
worldometer,Mauritania,02-Apr-20,recovered,0
worldometer,CAR,02-Apr-20,cases,3
worldometer,CAR,02-Apr-20,deaths,0
worldometer,CAR,02-Apr-20,recovered,0
worldometer,Russia,02-Apr-20,cases,3548
worldometer,Russia,02-Apr-20,deaths,30
worldometer,Russia,02-Apr-20,recovered,6
worldometer,New Caledonia,02-Apr-20,cases,18
worldometer,New Caledonia,02-Apr-20,deaths,0
worldometer,New Caledonia,02-Apr-20,recovered,0
worldometer,Rwanda,02-Apr-20,cases,84
worldometer,Rwanda,02-Apr-20,deaths,0
worldometer,Rwanda,02-Apr-20,recovered,0
worldometer,Nicaragua,02-Apr-20,cases,5
worldometer,Nicaragua,02-Apr-20,deaths,1
worldometer,Nicaragua,02-Apr-20,recovered,0
worldometer,Italy,02-Apr-20,cases,115242
worldometer,Italy,02-Apr-20,deaths,13915
worldometer,Italy,02-Apr-20,recovered,760
worldometer,China,02-Apr-20,cases,81589
worldometer,China,02-Apr-20,deaths,3318
worldometer,China,02-Apr-20,recovered,6
worldometer,Mozambique,02-Apr-20,cases,10
worldometer,Mozambique,02-Apr-20,deaths,0
worldometer,Mozambique,02-Apr-20,recovered,0
worldometer,Belize,02-Apr-20,cases,3
worldometer,Belize,02-Apr-20,deaths,0
worldometer,Belize,02-Apr-20,recovered,0
worldometer,Uganda,02-Apr-20,cases,45
worldometer,Uganda,02-Apr-20,deaths,0
worldometer,Uganda,02-Apr-20,recovered,0
worldometer,France,02-Apr-20,cases,59105
worldometer,France,02-Apr-20,deaths,5387
worldometer,France,02-Apr-20,recovered,1355
worldometer,Serbia,02-Apr-20,cases,1171
worldometer,Serbia,02-Apr-20,deaths,31
worldometer,Serbia,02-Apr-20,recovered,3
worldometer,Caribbean Netherlands,02-Apr-20,cases,2
worldometer,Caribbean Netherlands,02-Apr-20,deaths,0
worldometer,Caribbean Netherlands,02-Apr-20,recovered,0
worldometer,Turks and Caicos,02-Apr-20,cases,5
worldometer,Turks and Caicos,02-Apr-20,deaths,0
worldometer,Turks and Caicos,02-Apr-20,recovered,0
worldometer,Slovenia,02-Apr-20,cases,897
worldometer,Slovenia,02-Apr-20,deaths,17
worldometer,Slovenia,02-Apr-20,recovered,2
worldometer,Honduras,02-Apr-20,cases,219
worldometer,Honduras,02-Apr-20,deaths,14
worldometer,Honduras,02-Apr-20,recovered,4
worldometer,Gabon,02-Apr-20,cases,21
worldometer,Gabon,02-Apr-20,deaths,1
worldometer,Gabon,02-Apr-20,recovered,0
worldometer,Iran,02-Apr-20,cases,50468
worldometer,Iran,02-Apr-20,deaths,3160
worldometer,Iran,02-Apr-20,recovered,124
worldometer,Venezuela,02-Apr-20,cases,146
worldometer,Venezuela,02-Apr-20,deaths,5
worldometer,Venezuela,02-Apr-20,recovered,2
worldometer,Armenia,02-Apr-20,cases,663
worldometer,Armenia,02-Apr-20,deaths,7
worldometer,Armenia,02-Apr-20,recovered,3
worldometer,Tanzania,02-Apr-20,cases,20
worldometer,Tanzania,02-Apr-20,deaths,1
worldometer,Tanzania,02-Apr-20,recovered,0
worldometer,Antigua and Barbuda,02-Apr-20,cases,9
worldometer,Antigua and Barbuda,02-Apr-20,deaths,0
worldometer,Antigua and Barbuda,02-Apr-20,recovered,0
worldometer,Papua New Guinea,02-Apr-20,cases,1
worldometer,Papua New Guinea,02-Apr-20,deaths,0
worldometer,Papua New Guinea,02-Apr-20,recovered,0
worldometer,Ivory Coast,02-Apr-20,cases,194
worldometer,Ivory Coast,02-Apr-20,deaths,1
worldometer,Ivory Coast,02-Apr-20,recovered,0
worldometer,Equatorial Guinea,02-Apr-20,cases,15
worldometer,Equatorial Guinea,02-Apr-20,deaths,0
worldometer,Equatorial Guinea,02-Apr-20,recovered,0
worldometer,Madagascar,02-Apr-20,cases,59
worldometer,Madagascar,02-Apr-20,deaths,0
worldometer,Madagascar,02-Apr-20,recovered,0
worldometer,Slovakia,02-Apr-20,cases,426
worldometer,Slovakia,02-Apr-20,deaths,1
worldometer,Slovakia,02-Apr-20,recovered,0
worldometer,Somalia,02-Apr-20,cases,5
worldometer,Somalia,02-Apr-20,deaths,0
worldometer,Somalia,02-Apr-20,recovered,0
worldometer,Norway,02-Apr-20,cases,5147
worldometer,Norway,02-Apr-20,deaths,50
worldometer,Norway,02-Apr-20,recovered,6
worldometer,Algeria,02-Apr-20,cases,986
worldometer,Algeria,02-Apr-20,deaths,86
worldometer,Algeria,02-Apr-20,recovered,28
worldometer,Dominican Republic,02-Apr-20,cases,1380
worldometer,Dominican Republic,02-Apr-20,deaths,60
worldometer,Dominican Republic,02-Apr-20,recovered,3
worldometer,Greenland,02-Apr-20,cases,10
worldometer,Greenland,02-Apr-20,deaths,0
worldometer,Greenland,02-Apr-20,recovered,0
worldometer,South Korea,02-Apr-20,cases,9976
worldometer,South Korea,02-Apr-20,deaths,169
worldometer,South Korea,02-Apr-20,recovered,4
worldometer,Channel Islands,02-Apr-20,cases,193
worldometer,Channel Islands,02-Apr-20,deaths,3
worldometer,Channel Islands,02-Apr-20,recovered,0
worldometer,Taiwan,02-Apr-20,cases,339
worldometer,Taiwan,02-Apr-20,deaths,5
worldometer,Taiwan,02-Apr-20,recovered,0
worldometer,Malawi,02-Apr-20,cases,3
worldometer,Malawi,02-Apr-20,deaths,0
worldometer,Malawi,02-Apr-20,recovered,0
worldometer,Myanmar,02-Apr-20,cases,20
worldometer,Myanmar,02-Apr-20,deaths,1
worldometer,Myanmar,02-Apr-20,recovered,0
worldometer,Liberia,02-Apr-20,cases,6
worldometer,Liberia,02-Apr-20,deaths,0
worldometer,Liberia,02-Apr-20,recovered,0
worldometer,Monaco,02-Apr-20,cases,60
worldometer,Monaco,02-Apr-20,deaths,1
worldometer,Monaco,02-Apr-20,recovered,0
worldometer,Albania,02-Apr-20,cases,277
worldometer,Albania,02-Apr-20,deaths,16
worldometer,Albania,02-Apr-20,recovered,1
worldometer,Angola,02-Apr-20,cases,8
worldometer,Angola,02-Apr-20,deaths,2
worldometer,Angola,02-Apr-20,recovered,0
worldometer,Senegal,02-Apr-20,cases,195
worldometer,Senegal,02-Apr-20,deaths,1
worldometer,Senegal,02-Apr-20,recovered,0
worldometer,Cyprus,02-Apr-20,cases,356
worldometer,Cyprus,02-Apr-20,deaths,10
worldometer,Cyprus,02-Apr-20,recovered,1
worldometer,Martinique,02-Apr-20,cases,138
worldometer,Martinique,02-Apr-20,deaths,3
worldometer,Martinique,02-Apr-20,recovered,0
worldometer,Cameroon,02-Apr-20,cases,306
worldometer,Cameroon,02-Apr-20,deaths,7
worldometer,Cameroon,02-Apr-20,recovered,1
worldometer,Réunion,02-Apr-20,cases,308
worldometer,Réunion,02-Apr-20,deaths,0
worldometer,Réunion,02-Apr-20,recovered,0
worldometer,Finland,02-Apr-20,cases,1518
worldometer,Finland,02-Apr-20,deaths,19
worldometer,Finland,02-Apr-20,recovered,2
worldometer,Burundi,02-Apr-20,cases,3
worldometer,Burundi,02-Apr-20,deaths,0
worldometer,Burundi,02-Apr-20,recovered,0
worldometer,Kyrgyzstan,02-Apr-20,cases,116
worldometer,Kyrgyzstan,02-Apr-20,deaths,0
worldometer,Kyrgyzstan,02-Apr-20,recovered,0
worldometer,British Virgin Islands,02-Apr-20,cases,3
worldometer,British Virgin Islands,02-Apr-20,deaths,0
worldometer,British Virgin Islands,02-Apr-20,recovered,0
